country,start_decade,end_decade,bloc,years
Romania,1820,1910,Other (1.00),1820–1910
Romania,1920,1990,USSR + Aligned (1.00),1920–1990
Romania,2000,2010,NATO + Aligned (1.00),2000–2010
Russian Federation,1950,1990,USSR + Aligned (1.00),1950–1990
Russian Federation,2000,2010,Other (1.00),2000–2010
Rwanda,1950,2010,Other (1.00),1950–2010
Saint Lucia,1950,2010,Other (1.00),1950–2010
Sao Tome and Principe,1950,2010,Other (1.00),1950–2010
Saudi Arabia,1820,2010,Other (1.00),1820–2010
Senegal,1950,2010,Other (1.00),1950–2010
Serbia,1950,2010,Other (1.00),1950–2010
Seychelles,1950,2010,Other (1.00),1950–2010
Sierra Leone,1950,2010,Other (1.00),1950–2010
Singapore,1820,2010,Other (1.00),1820–2010
Slovakia,1950,1990,USSR + Aligned (1.00),1950–1990
Slovakia,2000,2010,NATO + Aligned (1.00),2000–2010
Slovenia,1950,1990,Other (1.00),1950–1990
Slovenia,2000,2010,NATO + Aligned (1.00),2000–2010
South Africa,1750,2010,Other (1.00),1750–2010
Spain,1750,1940,Other (1.00),1750–1940
Spain,1950,2010,NATO + Aligned (1.00),1950–2010
Sri Lanka,1820,2010,Other (1.00),1820–2010
State of Palestine,1820,2010,Other (1.00),1820–2010
Sudan (Former),1820,2010,Other (1.00),1820–2010
Swaziland,1950,2010,Other (1.00),1950–2010
Sweden,1750,1940,Other (1.00),1750–1940
Sweden,1950,2010,NATO + Aligned (1.00),1950–2010
Switzerland,1820,2010,Other (1.00),1820–2010
Syrian Arab Republic,1820,2010,Other (1.00),1820–2010
TFYR of Macedonia,1950,2010,Other (1.00),1950–2010
"Taiwan, Province of China",1820,2010,Other (1.00),1820–2010
Tajikistan,1950,1990,USSR + Aligned (1.00),1950–1990
Tajikistan,2000,2010,Other (1.00),2000–2010
Thailand,1820,2010,Other (1.00),1820–2010
Togo,1950,2010,Other (1.00),1950–2010
Trinidad and Tobago,1820,2010,Other (1.00),1820–2010
Tunisia,1820,2010,Other (1.00),1820–2010
Turkey,1750,1940,Other (1.00),1750–1940
Turkey,1950,2010,NATO + Aligned (1.00),1950–2010
Turkmenistan,1950,1990,USSR + Aligned (1.00),1950–1990
Turkmenistan,2000,2010,Other (1.00),2000–2010
U.R. of Tanzania: Mainland,1950,2010,Other (1.00),1950–2010
Uganda,1950,2010,Other (1.00),1950–2010
Ukraine,1950,1990,USSR + Aligned (1.00),1950–1990
Ukraine,2000,2010,Other (1.00),2000–2010
United Arab Emirates,1950,2010,Other (1.00),1950–2010
United Kingdom,1750,1940,British Empire (1.00),1750–1940
United Kingdom,1950,2010,UK (1.00),1950–2010
United States,1770,2010,US (1.00),1770–2010
Uruguay,1800,2010,Other (1.00),1800–2010
Uzbekistan,1950,1990,USSR + Aligned (1.00),1950–1990
Uzbekistan,2000,2010,Other (1.00),2000–2010
Venezuela (Bolivarian Republic of),1800,2010,Other (1.00),1800–2010
Viet Nam,1820,2010,Other (1.00),1820–2010
Yemen,1820,2010,Other (1.00),1820–2010
Zambia,1950,2010,Other (1.00),1950–2010
Zimbabwe,1950,2010,Other (1.00),1950–2010
